SingleMuon2017D-v1,,-1, ,, /SingleMuon/Run2017D-PromptReco-v1/MINIAOD,dbs,,    5,PD=SingleMuon;PROCESS_CR=True;ADDLOOSEELE=False;LEPTON_SETUP=2017;ELECORRTYPE=None;ELEREGRESSION=None;APPLYMUCORR=True;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;APPLYTRIG=False;ADDZTREE=True,json_2017.py;RecoProbabilities.py,


###,,,,,,,,,,,Run2017E-PromptReco-v1 - runs 303824 - 304797
DoubleMu2017E-v1,,  -1, ,, /DoubleMuon/Run2017E-PromptReco-v1/MINIAOD,dbs,,    2,PD=DoubleMu;PROCESS_CR=True;ADDLOOSEELE=False;LEPTON_SETUP=2017;ELECORRTYPE=None;ELEREGRESSION=None;APPLYMUCORR=True;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;APPLYTRIG=False;ADDZTREE=True,json_2017.py;RecoProbabilities.py,
DoubleEG2017E-v1,,  -1, ,, /DoubleEG/Run2017E-PromptReco-v1/MINIAOD,dbs,,      2,PD=DoubleEle;PROCESS_CR=True;ADDLOOSEELE=False;LEPTON_SETUP=2017;ELECORRTYPE=None;ELEREGRESSION=None;APPLYMUCORR=True;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;APPLYTRIG=False;ADDZTREE=True,json_2017.py;RecoProbabilities.py,
MuonEG2017E-v1,,    -1, ,, /MuonEG/Run2017E-PromptReco-v1/MINIAOD,dbs,,        2,PD=MuEG;PROCESS_CR=True;ADDLOOSEELE=False;LEPTON_SETUP=2017;ELECORRTYPE=None;ELEREGRESSION=None;APPLYMUCORR=True;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;APPLYTRIG=False;ADDZTREE=True,json_2017.py;RecoProbabilities.py,
SingleEle2017E-v1,, -1, ,, /SingleElectron/Run2017E-PromptReco-v1/MINIAOD,dbs,,5,PD=SingleElectron;PROCESS_CR=True;ADDLOOSEELE=False;LEPTON_SETUP=2017;ELECORRTYPE=None;ELEREGRESSION=None;APPLYMUCORR=True;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;APPLYTRIG=False;ADDZTREE=True,json_2017.py;RecoProbabilities.py,
SingleMuon2017E-v1,,-1, ,, /SingleMuon/Run2017E-PromptReco-v1/MINIAOD,dbs,,    5,PD=SingleMuon;PROCESS_CR=True;ADDLOOSEELE=False;LEPTON_SETUP=2017;ELECORRTYPE=None;ELEREGRESSION=None;APPLYMUCORR=True;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;APPLYTRIG=False;ADDZTREE=True,json_2017.py;RecoProbabilities.py,


###,,,,,,,,,,,Run2017F-PromptReco-v1 - runs 305040 - 306462
DoubleMu2017F-v1,,  -1, ,, /DoubleMuon/Run2017F-PromptReco-v1/MINIAOD,dbs,,    2,PD=DoubleMu;PROCESS_CR=True;ADDLOOSEELE=False;LEPTON_SETUP=2017;ELECORRTYPE=None;ELEREGRESSION=None;APPLYMUCORR=True;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;APPLYTRIG=False;ADDZTREE=True,json_2017.py;RecoProbabilities.py,
DoubleEG2017F-v1,,  -1, ,, /DoubleEG/Run2017F-PromptReco-v1/MINIAOD,dbs,,      2,PD=DoubleEle;PROCESS_CR=True;ADDLOOSEELE=False;LEPTON_SETUP=2017;ELECORRTYPE=None;ELEREGRESSION=None;APPLYMUCORR=True;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;APPLYTRIG=False;ADDZTREE=True,json_2017.py;RecoProbabilities.py,
MuonEG2017F-v1,,    -1, ,, /MuonEG/Run2017F-PromptReco-v1/MINIAOD,dbs,,        2,PD=MuEG;PROCESS_CR=True;ADDLOOSEELE=False;LEPTON_SETUP=2017;ELECORRTYPE=None;ELEREGRESSION=None;APPLYMUCORR=True;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;APPLYTRIG=False;ADDZTREE=True,json_2017.py;RecoProbabilities.py,
SingleEle2017F-v1,, -1, ,, /SingleElectron/Run2017F-PromptReco-v1/MINIAOD,dbs,,5,PD=SingleElectron;PROCESS_CR=True;ADDLOOSEELE=False;LEPTON_SETUP=2017;ELECORRTYPE=None;ELEREGRESSION=None;APPLYMUCORR=True;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;APPLYTRIG=False;ADDZTREE=True,json_2017.py;RecoProbabilities.py,
SingleMuon2017F-v1,,-1, ,, /SingleMuon/Run2017F-PromptReco-v1/MINIAOD,dbs,,    5,PD=SingleMuon;PROCESS_CR=True;ADDLOOSEELE=False;LEPTON_SETUP=2017;ELECORRTYPE=None;ELEREGRESSION=None;APPLYMUCORR=True;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;APPLYTRIG=False;ADDZTREE=True,json_2017.py;RecoProbabilities.py,
