identifier,process,crossSection=-1,BR=1,execute=True,dataset,prefix,pattern,splitLevel,::variables,::pyFragments,comment

DoubleEG2017A-v3,,  -1, ,, /DoubleEG/Run2016B-PromptReco-v3/MINIAOD,dbs,,      2,PD=DoubleEle;PROCESS_CR=True;ADDLOOSEELE=False;LEPTON_SETUP=2017;APPLYJEC=False;ELECORRTYPE="None";ELEREGRESSION="None";APPLYMUCORR=False;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;APPLYTRIG=False,json_2017.py;RecoProbabilities.py,
#MuonEG2017A-v3,,    -1, ,, /MuonEG/Run2016B-PromptReco-v3/MINIAOD,dbs,,        2,PD=MuEG;PROCESS_CR=True;ADDLOOSEELE=False;LEPTON_SETUP=2017;APPLYJEC=False;ELECORRTYPE="None";ELEREGRESSION="None";APPLYMUCORR=False;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;APPLYTRIG=False,json_2017.py;RecoProbabilities.py,
SingleEle2017A-v3,, -1, ,, /SingleElectron/Run2016B-PromptReco-v3/MINIAOD,dbs,,5,PD=SingleElectron;PROCESS_CR=True;ADDLOOSEELE=False;LEPTON_SETUP=2017;APPLYJEC=False;ELECORRTYPE="None";ELEREGRESSION="None";APPLYMUCORR=False;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;APPLYTRIG=False,json_2017.py;RecoProbabilities.py,h
SingleMuon2017A-v3,,-1, ,, /SingleMuon/Run2016B-PromptReco-v3/MINIAOD,dbs,,    5,PD=SingleMuon;PROCESS_CR=True;ADDLOOSEELE=False;LEPTON_SETUP=2017;APPLYJEC=False;ELECORRTYPE="None";ELEREGRESSION="None";APPLYMUCORR=False;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;APPLYTRIG=False,json_2017.py;RecoProbabilities.py,


###,,,,,,,,,,,Data ; overlaps with DoubleMu2017B? 
DoubleMu2017B-23Jun17,,   -1, ,, /DoubleMuon/Run2016B-23Jun2017-v1/MINIAOD,dbs,,    2,PD=DoubleMu;PROCESS_CR=True;ADDLOOSEELE=False;LEPTON_SETUP=2017;APPLYJEC=False;ELECORRTYPE=None;ELEREGRESSION=None;APPLYMUCORR=False;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;APPLYTRIG=False,json_2017.py;RecoProbabilities.py,
DoubleEG2017B-23Jun17,,  -1, ,, /DoubleEG/Run2016B-23Jun2017-v1/MINIAOD,dbs,,      2,PD=DoubleEle;PROCESS_CR=True;ADDLOOSEELE=False;LEPTON_SETUP=2017;APPLYJEC=False;ELECORRTYPE="None";ELEREGRESSION="None";APPLYMUCORR=False;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;APPLYTRIG=False,json_2017.py;RecoProbabilities.py,
#MuonEG2017B-23Jun17,,    -1, ,, /MuonEG/Run2016B-23Jun2017-v1/MINIAOD,dbs,,        2,PD=MuEG;PROCESS_CR=True;ADDLOOSEELE=False;LEPTON_SETUP=2017;APPLYJEC=False;ELECORRTYPE="None";ELEREGRESSION="None";APPLYMUCORR=False;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;APPLYTRIG=False,json_2017.py;RecoProbabilities.py,
SingleEle2017B-23Jun17,, -1, ,, /SingleElectron/Run2016B-23Jun2017-v1/MINIAOD,dbs,,5,PD=SingleElectron;PROCESS_CR=True;ADDLOOSEELE=False;LEPTON_SETUP=2017;APPLYJEC=False;ELECORRTYPE="None";ELEREGRESSION="None";APPLYMUCORR=False;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;APPLYTRIG=False,json_2017.py;RecoProbabilities.py,h
SingleMuon2017B-23Jun17,,-1, ,, /SingleMuon/Run2016B-23Jun2017-v1/MINIAOD,dbs,,    5,PD=SingleMuon;PROCESS_CR=True;ADDLOOSEELE=False;LEPTON_SETUP=2017;APPLYJEC=False;ELECORRTYPE="None";ELEREGRESSION="None";APPLYMUCORR=False;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;APPLYTRIG=False,json_2017.py;RecoProbabilities.py,



DoubleMu2017B,,   -1, ,, /DoubleMuon/Run2016B-PromptReco-v1/MINIAOD,dbs,,    2,PD=DoubleMu;PROCESS_CR=True;ADDLOOSEELE=False;LEPTON_SETUP=2017;APPLYJEC=False;ELECORRTYPE=None;ELEREGRESSION=None;APPLYMUCORR=False;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;APPLYTRIG=False,json_2017.py;RecoProbabilities.py,
DoubleEG2017B,,  -1, ,, /DoubleEG/Run2016B-PromptReco-v1/MINIAOD,dbs,,      2,PD=DoubleEle;PROCESS_CR=True;ADDLOOSEELE=False;LEPTON_SETUP=2017;APPLYJEC=False;ELECORRTYPE="None";ELEREGRESSION="None";APPLYMUCORR=False;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;APPLYTRIG=False,json_2017.py;RecoProbabilities.py,
#MuonEG2017B,,    -1, ,, /MuonEG/Run2016B-PromptReco-v1/MINIAOD,dbs,,        2,PD=MuEG;PROCESS_CR=True;ADDLOOSEELE=False;LEPTON_SETUP=2017;APPLYJEC=False;ELECORRTYPE="None";ELEREGRESSION="None";APPLYMUCORR=False;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;APPLYTRIG=False,json_2017.py;RecoProbabilities.py,
SingleEle2017B,, -1, ,, /SingleElectron/Run2016B-PromptReco-v1/MINIAOD,dbs,,5,PD=SingleElectron;PROCESS_CR=True;ADDLOOSEELE=False;LEPTON_SETUP=2017;APPLYJEC=False;ELECORRTYPE="None";ELEREGRESSION="None";APPLYMUCORR=False;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;APPLYTRIG=False,json_2017.py;RecoProbabilities.py,h
SingleMuon2017B,,-1, ,, /SingleMuon/Run2016B-PromptReco-v1/MINIAOD,dbs,,    5,PD=SingleMuon;PROCESS_CR=True;ADDLOOSEELE=False;LEPTON_SETUP=2017;APPLYJEC=False;ELECORRTYPE="None";ELEREGRESSION="None";APPLYMUCORR=False;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;APPLYTRIG=False,json_2017.py;RecoProbabilities.py,
